SampleID,path
EE86263,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86263.hg19.frag.tsv
EE86264,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86264.hg19.frag.tsv
EE86265,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86265.hg19.frag.tsv
EE86266,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86266.hg19.frag.tsv
EE86267,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86267.hg19.frag.tsv
EE86268,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86268.hg19.frag.tsv
EE86269,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86269.hg19.frag.tsv
EE86270,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86270.hg19.frag.tsv
EE86271,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86271.hg19.frag.tsv
EE86272,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86272.hg19.frag.tsv
EE86273,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86273.hg19.frag.tsv
EE86274,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86274.hg19.frag.tsv
EE86275,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86275.hg19.frag.tsv
EE86276,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86276.hg19.frag.tsv
EE86277,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86277.hg19.frag.tsv
EE86278,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86278.hg19.frag.tsv
EE86279,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86279.hg19.frag.tsv
EE86280,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86280.hg19.frag.tsv
EE86281,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86281.hg19.frag.tsv
EE86282,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86282.hg19.frag.tsv
EE86283,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86283.hg19.frag.tsv
EE86284,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86284.hg19.frag.tsv
EE86285,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86285.hg19.frag.tsv
EE86286,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86286.hg19.frag.tsv
EE86287,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86287.hg19.frag.tsv
EE86288,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86288.hg19.frag.tsv
EE86289,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86289.hg19.frag.tsv
EE86290,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86290.hg19.frag.tsv
EE86291,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86291.hg19.frag.tsv
EE86292,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86292.hg19.frag.tsv
EE86293,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86293.hg19.frag.tsv
